flask : 2026-01-13 04:58:48,538 | INFO     | app:421 - \U0001f680 create_app 
ENV=development DEBUG=True DB=sqlite:///skyline_local.db SECURE=False SAMESITE=Lax 
CSRF_TTL=3600 COOKIE_DOMAIN=None
En línea: 1 Carácter: 1
+ flask --app app routes 2>&1 | Out-File rutas_tree.txt -Encoding utf8
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-01-13 04:5...KIE_DOMAIN=None:Strin 
   g) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-01-13 04:58:48,565 | INFO     | app:160 - \u2705 CSRFProtect inicializado
2026-01-13 04:58:48,574 | INFO     | app:149 - \u2705 Flask-Compress inicializado
2026-01-13 04:58:48,574 | INFO     | app:149 - \u2705 Flask-Talisman inicializado
2026-01-13 04:58:48,691 | INFO     | models:336 - \U0001f4e6 Modelos cargados: 
Campaign, CampaignSend, Category, CommissionLedgerEntry, CommissionPayout, Event, 
Media, Offer, Order, OrderItem, Product, ProductMedia, Tag, User, UserAddress
2026-01-13 04:58:48,752 | WARNING  | models:401 - \u26a0\ufe0f Admin bootstrap 
omitido: tablas a·n no creadas/migradas
2026-01-13 04:58:48,752 | INFO     | app:160 - \u2705 Models hub inicializado
2026-01-13 04:58:48,967 | INFO     | app:149 - \u2705 Flask-Migrate inicializado
2026-01-13 04:58:48,968 | INFO     | app:149 - \u2705 Flask-Limiter inicializado
2026-01-13 04:58:49,771 | INFO     | routes:669 - \u2705 Blueprints registrados 
(16): main, shop, auth, account, cuenta, cart, checkout, api, affiliate, marketing, 
webhooks, admin, admin_payments, printful, address, profile
2026-01-13 04:58:49,771 | INFO     | routes:676 - \U0001f9ed Auto-scan registrados 
(2)
2026-01-13 04:58:49,771 | INFO     | app:149 - \u2705 Register Blueprints 
inicializado
Endpoint                            Methods    Rule                                    
cuenta.cuenta_home                  GET        /cuenta                                 
cuenta.cuenta_login                 GET        /cuenta/login                           
cuenta.cuenta_register              GET        /cuenta/register                        
health                              GET        /health                                 
main.about                          GET        /about                                  
main.account                        GET        /account                                
main.cuenta_alias                   GET        /cuenta                                 
main.favicon                        GET        /favicon.ico                            
main.go                             GET        /go                                     
main.health                         GET        /health                                 
main.home                           GET        /                                       
main.robots                         GET        /robots.txt                             
main.sitemap                        GET        /sitemap.xml                            
marketing.marketing_admin           GET        /marketing                              
marketing.marketing_export_csv      GET        /marketing/export.csv                   
marketing.subscribe                 POST       /marketing/subscribe                    
marketing.unsubscribe               GET        /unsubscribe/<token>                    
printful.listar_productos_printful  GET        /printful/productos                     
printful.refresh_printful_cache     POST       /printful/refresh                       
profile.profile_change_email        POST       /account/profile/email                  
profile.profile_change_password     POST       /account/profile/password               
profile.profile_csrf_token          GET        /account/profile/csrf                   
profile.profile_home                GET        /account/profile                        
profile.profile_update              POST       /account/profile/update                 
ready                               GET        /ready                                  
shop.product_detail                 GET        /shop/product/<path:slug>               
shop.root                           GET        /                                       
shop.shop                           GET        /shop                                   
static                              GET        /static/<path:filename>                 
webhooks.health                     GET        /webhooks/health                        
webhooks.manual_confirm             POST       /webhooks/manual/confirm                
webhooks.mercadopago_webhook        POST       /webhooks/mercadopago                   
webhooks.paypal_webhook             POST       /webhooks/paypal                        
